market_cap_usd,price_usd,last_updated,name,24h_volume_usd,percent_change_7d,symbol,max_supply,rank,percent_change_1h,total_supply,price_btc,available_supply,percent_change_24h,id
10678478834.0,0.411866,1513976397,Cardano,151487000.0,94.23,ADA,45000000000.0,6,6.38,31112483745.0,0.00002935,25927070538.0,-12.16,cardano
10678478834.0,0.411866,1513976397,Cardano,151487000.0,94.23,ADA,45000000000.0,6,6.38,31112483745.0,0.00002935,25927070538.0,-12.16,cardano
10678478834.0,0.411866,1513976397,Cardano,151487000.0,94.23,ADA,45000000000.0,6,6.38,31112483745.0,0.00002935,25927070538.0,-12.16,cardano
10678478834.0,0.411866,1513976397,Cardano,151487000.0,94.23,ADA,45000000000.0,6,6.38,31112483745.0,0.00002935,25927070538.0,-12.16,cardano
10827378000.0,0.417609,1513976689,Cardano,153693000.0,96.94,ADA,45000000000.0,6,7.31,31112483745.0,0.00002930,25927070538.0,-11.01,cardano
10827378000.0,0.417609,1513976689,Cardano,153693000.0,96.94,ADA,45000000000.0,6,7.31,31112483745.0,0.00002930,25927070538.0,-11.01,cardano
10827378000.0,0.417609,1513976689,Cardano,153693000.0,96.94,ADA,45000000000.0,6,7.31,31112483745.0,0.00002930,25927070538.0,-11.01,cardano
10827378000.0,0.417609,1513976689,Cardano,153693000.0,96.94,ADA,45000000000.0,6,7.31,31112483745.0,0.00002930,25927070538.0,-11.01,cardano
10827378000.0,0.417609,1513976689,Cardano,153693000.0,96.94,ADA,45000000000.0,6,7.31,31112483745.0,0.00002930,25927070538.0,-11.01,cardano
10800361993.0,0.416567,1513976988,Cardano,153017000.0,96.51,ADA,45000000000.0,6,6.69,31112483745.0,0.00002932,25927070538.0,-11.31,cardano
10800361993.0,0.416567,1513976988,Cardano,153017000.0,96.51,ADA,45000000000.0,6,6.69,31112483745.0,0.00002932,25927070538.0,-11.31,cardano
10800361993.0,0.416567,1513976988,Cardano,153017000.0,96.51,ADA,45000000000.0,6,6.69,31112483745.0,0.00002932,25927070538.0,-11.31,cardano
10800361993.0,0.416567,1513976988,Cardano,153017000.0,96.51,ADA,45000000000.0,6,6.69,31112483745.0,0.00002932,25927070538.0,-11.31,cardano
10800361993.0,0.416567,1513976988,Cardano,153017000.0,96.51,ADA,45000000000.0,6,6.69,31112483745.0,0.00002932,25927070538.0,-11.31,cardano
10702616937.0,0.412797,1513977288,Cardano,152055000.0,94.77,ADA,45000000000.0,6,4.66,31112483745.0,0.00002928,25927070538.0,-12.19,cardano
